window,auth_flow_count,unique_dst_ports,syn_flag_sum,label
0,3,2,0,0
6,1,1,0,0
8,2,1,0,0
9,1,1,0,0
18,2,1,0,0
20,2,1,0,0
22,4,1,0,0
25,2,1,0,0
29,10,2,0,0
30,6,1,0,0
32,4,1,0,0
49,2,1,0,0
51,2,1,0,0
75,2,1,0,0
79,2,1,0,0
114,2,1,0,0
127,2,1,0,0
141,2,1,0,0
143,3,1,0,0
146,5,1,0,0
150,2,1,0,0
172,1,1,0,0
173,5,2,0,0
175,2,1,0,0
184,1,1,0,0
198,1,1,0,0
199,3,1,0,0
214,2,1,0,0
253,2,1,0,0
255,2,1,0,0
281,3,1,0,0
282,1,1,0,0
283,5,1,0,0
302,2,1,0,0
308,2,1,0,0
323,2,1,0,0
324,2,1,0,0
338,4,1,0,0
353,2,1,0,0
359,1,1,0,0
360,3,1,0,0
424,2,1,0,0
426,3,1,0,0
427,2,1,0,0
430,2,1,0,0
431,2,1,0,0
434,2,1,0,0
446,2,1,0,0
451,1,1,0,0
452,1,1,0,0
456,4,1,0,0
459,2,1,0,0
462,5,1,0,0
463,1,1,0,0
464,2,1,0,0
472,2,1,0,0
481,4,1,0,0
502,2,1,0,0
506,4,1,0,0
507,4,1,0,0
508,1,1,0,0
509,3,1,0,0
528,1,1,0,0
529,3,1,0,0
533,1,1,0,0
534,1,1,0,0
535,8,1,0,0
536,2,1,0,0
539,2,1,0,0
540,2,1,0,0
541,6,2,0,0
554,1,1,0,0
555,2,1,0,0
557,1,1,0,0
584,1,1,0,0
585,1,1,0,0
587,2,1,0,0
599,4,1,0,0
600,5,1,0,0
601,1,1,0,0
602,4,1,0,0
622,4,2,0,0
623,6,1,0,0
630,1,1,0,0
633,2,1,0,0
636,1,1,0,0
675,1,1,0,0
676,2,1,0,0
677,1,1,0,0
682,5,1,0,0
686,2,1,0,0
687,1,1,0,0
697,1,1,0,0
698,1,1,0,0
710,8,1,0,0
720,4,1,0,0
721,2,1,0,0
733,2,1,0,0
741,2,1,0,0
743,1,1,0,0
744,2,1,0,0
745,1,1,0,0
749,3,1,0,0
750,1,1,0,0
763,12,2,0,0
764,6,1,0,0
770,1,1,0,0
771,3,1,0,0
784,1,1,0,0
785,1,1,0,0
795,1,1,0,0
796,1,1,0,0
801,1,1,0,0
802,1,1,0,0
807,6,2,0,0
809,3,1,0,0
811,2,1,0,0
824,8,1,0,0
829,2,1,0,0
833,1,1,0,0
834,1,1,0,0
836,6,2,0,0
837,8,1,0,0
839,3,1,0,0
840,1,1,0,0
855,6,1,0,0
856,2,1,0,0
862,1,1,0,0
863,3,1,0,0
870,1,1,0,0
872,1,1,0,0
873,1,1,0,0
878,1,1,0,0
897,1,1,0,0
898,1,1,0,0
899,1,1,0,0
901,1,1,0,0
910,1,1,0,0
911,6,2,0,0
912,1,1,0,0
933,3,1,0,0
934,5,1,0,0
961,1,1,0,0
962,2,1,0,0
963,1,1,0,0
964,3,2,0,0
965,3,1,0,0
970,1,1,0,0
971,2,1,0,0
973,1,1,0,0
988,1,1,0,0
991,1,1,0,0
992,1,1,0,0
994,1,1,0,0
1001,2,1,0,0
1005,1,1,0,0
1007,1,1,0,0
1008,3,3,0,0
1010,1,1,0,0
1015,1,1,0,0
1016,1,1,0,0
1031,1,1,0,0
1032,2,1,0,0
1033,1,1,0,0
1036,1,1,0,0
1037,4,1,0,0
1038,3,1,0,0
1039,3,1,0,0
1040,3,1,0,0
1041,1,1,0,0
1042,2,1,0,0
1056,3,1,0,0
1062,2,1,0,0
1070,5,2,0,0
1071,1,1,0,0
1073,1,1,0,0
1074,3,1,0,0
1076,2,1,0,0
1093,2,1,0,0
1095,2,1,0,0
1096,2,1,0,0
1142,3,1,0,0
1145,1,1,0,0
1146,2,1,0,0
1157,2,1,0,0
1158,1,1,0,0
1159,3,1,0,0
1160,1,1,0,0
1161,1,1,0,0
1171,2,1,0,0
1172,1,1,0,0
1174,2,1,0,0
1175,2,1,0,0
1180,7,1,0,0
1181,1,1,0,0
1190,4,1,0,0
1192,1,1,0,0
1193,5,2,0,0
1194,5,2,0,0
1195,1,1,0,0
1204,6,2,0,0
1208,3,1,0,0
1210,5,1,0,0
1215,2,1,0,0
1216,2,1,0,0
1220,1,1,0,0
1221,1,1,0,0
1228,2,1,0,0
1229,6,2,0,0
1233,6,2,0,0
1234,3,1,0,0
1236,1,1,0,0
1262,2,1,0,0
1263,1,1,0,0
1264,2,1,0,0
1266,2,1,0,0
1267,2,2,0,0
1269,1,1,0,0
1272,2,1,0,0
1288,2,1,0,0
1289,5,2,0,0
1290,1,1,0,0
1291,4,1,0,0
1292,3,1,0,0
1295,1,1,0,0
1296,5,2,0,0
1306,1,1,0,0
1307,2,1,0,0
1308,2,1,0,0
1316,2,1,0,0
1323,1,1,0,0
1325,1,1,0,0
1336,1,1,0,0
1339,3,1,0,0
1352,2,1,0,0
1354,4,1,0,0
1369,2,1,0,0
1371,1,1,0,0
1377,2,1,0,0
1378,2,1,0,0
1382,3,1,0,0
1384,3,1,0,0
1385,3,1,0,0
1386,2,1,0,0
1387,2,1,0,0
1390,4,2,0,0
1391,6,1,0,0
1393,2,1,0,0
1394,2,1,0,0
1399,1,1,0,0
1400,3,1,0,0
1401,4,1,0,0
1413,2,1,0,0
1414,2,1,0,0
1415,2,1,0,0
1421,3,1,0,0
1422,1,1,0,0
1425,2,1,0,0
1426,5,1,0,0
1428,3,1,0,0
1429,1,1,0,0
1430,4,1,0,0
1431,2,1,0,0
1438,4,1,0,0
1439,2,1,0,0
1441,3,1,0,0
1442,1,1,0,0
1445,1,1,0,0
1446,2,1,0,0
1448,5,2,0,0
1449,2,1,0,0
1450,1,1,0,0
1451,3,1,0,0
1452,3,2,0,0
1454,4,1,0,0
1455,7,2,0,0
1456,4,1,0,0
1460,1,1,0,0
1461,3,1,0,0
1462,1,1,0,0
1465,1,1,0,0
1488,2,1,0,0
1504,1,1,0,0
1506,3,1,0,0
1546,2,1,0,0
1551,1,1,0,0
1552,2,1,0,0
1554,1,1,0,0
1561,2,1,0,0
1562,2,1,0,0
1566,3,1,0,0
1567,2,1,0,0
1571,2,1,0,0
1572,2,1,0,0
1573,2,1,0,0
1576,2,1,0,0
1642,1,1,0,0
1643,1,1,0,0
1650,2,1,0,0
1651,6,1,0,0
1666,4,1,0,0
1670,1,1,0,0
1671,2,1,0,0
1672,1,1,0,0
1674,6,2,0,0
1675,1,1,0,0
1677,3,1,0,0
1679,1,1,0,0
1686,1,1,0,0
1688,1,1,0,0
1691,1,1,0,0
1692,2,1,0,0
1696,1,1,0,0
1706,5,2,0,0
1707,1,1,0,0
1708,3,1,0,0
1709,3,1,0,0
1711,1,1,0,0
1718,2,1,0,0
1748,7,1,0,0
1749,2,1,0,0
1751,2,1,0,0
1755,8,1,0,0
1756,1,1,0,0
1757,5,2,0,0
1769,6,2,0,0
1770,5,2,0,0
1771,2,1,0,0
1772,2,1,0,0
1773,3,2,0,0
1774,1,1,0,0
1777,1,1,0,0
1780,7,2,0,0
1799,4,1,0,0
1801,2,1,0,0
1807,4,1,0,0
1808,2,1,0,0
1811,3,1,0,0
1813,1,1,0,0
1814,1,1,0,0
1826,1,1,0,0
1827,1,1,0,0
1837,2,1,0,0
1851,8,1,0,0
1860,3,1,0,0
1869,5,1,0,0
1872,1,1,0,0
1873,3,1,0,0
1874,2,1,0,0
1891,1,1,0,0
1893,2,1,0,0
1894,1,1,0,0
1901,3,1,0,0
1904,1,1,0,0
1906,4,2,0,0
1907,2,1,0,0
1910,1,1,0,0
1911,3,1,0,0
1919,7,2,0,0
1923,3,2,0,0
1926,2,1,0,0
1927,1,1,0,0
1928,2,1,0,0
1947,2,1,0,0
1949,2,1,0,0
1951,2,1,0,0
1980,5,2,0,0
1981,3,2,0,0
2001,1,1,0,0
2002,3,1,0,0
2014,1,1,0,0
2015,2,1,0,0
2018,1,1,0,0
2038,2,1,0,0
2040,1,1,0,0
2041,1,1,0,0
2066,3,1,0,0
2067,1,1,0,0
2071,3,1,0,0
2072,3,2,0,0
2079,2,1,0,0
2091,2,1,0,0
2103,1,1,0,0
2104,2,1,0,0
2105,1,1,0,0
2106,2,1,0,0
2123,4,2,0,0
2124,2,2,0,0
2132,2,1,0,0
2149,1,1,0,0
2150,1,1,0,0
2151,5,1,0,0
2152,4,2,0,0
2153,2,2,0,0
2154,2,1,0,0
2155,2,1,0,0
2201,3,1,0,0
2221,2,1,0,0
2227,3,1,0,0
2228,1,1,0,0
2237,1,1,0,0
2238,2,1,0,0
2239,1,1,0,0
2251,2,1,0,0
2252,2,1,0,0
2266,3,1,0,0
2267,2,2,0,0
2268,1,1,0,0
2279,1,1,0,0
2282,1,1,0,0
2283,1,1,0,0
2286,1,1,0,0
2298,4,2,0,0
2299,3,2,0,0
2305,3,1,0,0
2306,1,1,0,0
2311,1,1,0,0
2312,3,1,0,0
2314,1,1,0,0
2317,1,1,0,0
2319,2,2,0,0
2320,1,1,0,0
2321,2,1,0,0
2322,3,2,0,0
2358,1,1,0,0
2362,1,1,0,0
2372,1,1,0,0
2373,1,1,0,0
2376,2,1,0,0
2382,1,1,0,0
2383,1,1,0,0
2387,3,1,0,0
2388,1,1,0,0
2426,4,4,0,0
2455,1,1,0,0
2456,3,1,0,0
2469,2,1,0,0
2470,1,1,0,0
